INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99923693772', 'Almira', 'Shakespeare', 'AlmiraShakespeare', '99923693772', '99923693772@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99926802237', 'Fate', 'Carling', 'FateCarling', '99926802237', '99926802237@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com', 'False');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81896636866', '90595699693', 'anne');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87473242400', 'Adolph', 'Cox', '87473242400', '87473242400@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87493045085', 'Austin', 'Lowrie', '87493045085', '87493045085@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87497202259', 'Cordia', 'Shaw', '87497202259', '87497202259@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87511858501', 'Boyd', 'Daniel', '87511858501', '87511858501@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87548835230', 'Clair', 'Tidmarsh', '87548835230', '87548835230@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87612434916', 'Agnes', 'Hilton', '87612434916', '87612434916@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87627726329', 'Thad', 'Slater', '87627726329', '87627726329@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87639807943', 'Orval', 'Grose', '87639807943', '87639807943@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87645491880', 'Candido', 'Bostock', '87645491880', '87645491880@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87664696277', 'Jimmie', 'Evans', '87664696277', '87664696277@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87665058477', 'Norval', 'Putt', '87665058477', '87665058477@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87701481885', 'Miguel', 'Yoman', '87701481885', '87701481885@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87788050813', 'Grover', 'Brandrick', '87788050813', '87788050813@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87800668621', 'Emma', 'Mcneil', '87800668621', '87800668621@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87806437591', 'Lafayette', 'Baird', '87806437591', '87806437591@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87839879393', 'Arizona', 'Mcewan', '87839879393', '87839879393@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87851094402', 'Squire', 'Eastell', '87851094402', '87851094402@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87886113251', 'Mandy', 'Edmondson', '87886113251', '87886113251@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87908986800', 'Mazie', 'Dunford', '87908986800', '87908986800@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87973235128', 'Hamilton', 'Glennon', '87973235128', '87973235128@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('87997079510', 'Flossie', 'Sharples', '87997079510', '87997079510@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88014620024', 'Manda', 'Jevons', '88014620024', '88014620024@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88022678578', 'Lora', 'Hodges', '88022678578', '88022678578@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88051656394', 'Lillian', 'Stanfield', '88051656394', '88051656394@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88054346177', 'Chancy', 'Rosso', '88054346177', '88054346177@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88075419448', 'Romeo', 'Godby', '88075419448', '88075419448@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88088414361', 'Elmira', 'Timney', '88088414361', '88088414361@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88106857443', 'Mahalia', 'Galliford', '88106857443', '88106857443@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88126940279', 'Mart', 'Rumsey', '88126940279', '88126940279@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88145240877', 'Stanford', 'Fawn', '88145240877', '88145240877@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88162489608', 'Cordella', 'Telford', '88162489608', '88162489608@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88172836486', 'Rowena', 'Pearson', '88172836486', '88172836486@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88193067778', 'Doc', 'Ramsey', '88193067778', '88193067778@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88208691205', 'Martin', 'Mcnally', '88208691205', '88208691205@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88220174610', 'Emmet', 'Paine', '88220174610', '88220174610@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88228678724', 'Clyde', 'Napper', '88228678724', '88228678724@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88232657472', 'Emmitt', 'Vallance', '88232657472', '88232657472@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88238612972', 'Baldwin', 'Heaton', '88238612972', '88238612972@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88244406093', 'Wilhelmine', 'Keelan', '88244406093', '88244406093@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88297221222', 'Pattie', 'Brewer', '88297221222', '88297221222@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88299093472', 'Llewellyn', 'Reilly', '88299093472', '88299093472@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88300026496', 'Paralee', 'Buck', '88300026496', '88300026496@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88331212531', 'Amelia', 'Alexnader', '88331212531', '88331212531@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88341229878', 'Pearl', 'Edgar', '88341229878', '88341229878@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88371211641', 'Birt', 'Iggleden', '88371211641', '88371211641@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88388028784', 'Docia', 'Finlay', '88388028784', '88388028784@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88403208857', 'Leo', 'Keogh', '88403208857', '88403208857@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88420832660', 'Oliver', 'Knighton', '88420832660', '88420832660@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88425223210', 'Amalia', 'Martin', '88425223210', '88425223210@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88452296160', 'Alvina', 'Speight', '88452296160', '88452296160@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88474270620', 'Tennessee', 'Mcginty', '88474270620', '88474270620@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88530667727', 'Fanny', 'Cracknell', '88530667727', '88530667727@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88546488163', 'Horatio', 'Kimble', '88546488163', '88546488163@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88563652280', 'Oma', 'Sumner', '88563652280', '88563652280@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88582436292', 'Watt', 'Mccullough', '88582436292', '88582436292@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88607099614', 'Aaron', 'Marsden', '88607099614', '88607099614@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88613275569', 'Emilie', 'Alber', '88613275569', '88613275569@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88640447481', 'Orrin', 'Macleod', '88640447481', '88640447481@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88654723901', 'Lawyer', 'Costello', '88654723901', '88654723901@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88660030818', 'Dow', 'Begum', '88660030818', '88660030818@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88661050782', 'Silas', 'Trainor', '88661050782', '88661050782@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88668435115', 'Arthur', 'Emmins', '88668435115', '88668435115@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88669983219', 'Ivah', 'Brain', '88669983219', '88669983219@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88680005186', 'Malachi', 'Noyce', '88680005186', '88680005186@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88685491732', 'Anne', 'Ledger', '88685491732', '88685491732@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88748558312', 'Olive', 'Macaulay', '88748558312', '88748558312@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88761029122', 'Lola', 'Fischer', '88761029122', '88761029122@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88772683877', 'Emil', 'Abbott', '88772683877', '88772683877@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88773871833', 'Drew', 'Jeffers', '88773871833', '88773871833@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88808888033', 'Bell', 'Salt', '88808888033', '88808888033@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88813237043', 'Sanford', 'Illingworth', '88813237043', '88813237043@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88823487960', 'June', 'Oldroyd', '88823487960', '88823487960@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88882077923', 'Sumner', 'Dymond', '88882077923', '88882077923@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88884231454', 'Bertrand', 'Kidman', '88884231454', '88884231454@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88891006148', 'Wilburn', 'Miller', '88891006148', '88891006148@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88922054059', 'Jasper', 'Orbell', '88922054059', '88922054059@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('88929802259', 'Cora', 'Jacobs', '88929802259', '88929802259@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89003085046', 'Dolores', 'Eburne', '89003085046', '89003085046@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89035872227', 'Early', 'Ashley', '89035872227', '89035872227@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89053849737', 'Norman', 'West', '89053849737', '89053849737@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89072070938', 'Etna', 'Jenkins', '89072070938', '89072070938@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89078098787', 'Thaddeus', 'Ellis', '89078098787', '89078098787@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89092239454', 'Godfrey', 'Henderson', '89092239454', '89092239454@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89115650014', 'Alois', 'Nutella', '89115650014', '89115650014@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89123201837', 'Reginald', 'Mcdonnell', '89123201837', '89123201837@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89125666667', 'Dove', 'Orrell', '89125666667', '89125666667@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89140945686', 'Laura', 'Hadden', '89140945686', '89140945686@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89154092364', 'Katherine', 'Stoppard', '89154092364', '89154092364@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89210857861', 'Thomas', 'Kerrigan', '89210857861', '89210857861@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89227077865', 'Pierre', 'Overfield', '89227077865', '89227077865@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89280243845', 'Mattie', 'Deacon', '89280243845', '89280243845@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89299392140', 'Cordie', 'Jasper', '89299392140', '89299392140@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89325485703', 'Madora', 'Weasley', '89325485703', '89325485703@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89329859173', 'Electa', 'Pegg', '89329859173', '89329859173@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89336200818', 'Queen', 'Sinclair', '89336200818', '89336200818@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89338690523', 'Lissie', 'Dunnett', '89338690523', '89338690523@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89356487900', 'Janet', 'Gourlay', '89356487900', '89356487900@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89358293754', 'Tessie', 'Oconnor', '89358293754', '89358293754@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89363210551', 'Ernst', 'Turnock', '89363210551', '89363210551@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89364683027', 'Hermann', 'Gerrard', '89364683027', '89364683027@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89375298124', 'Lucille', 'Cartwright', '89375298124', '89375298124@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89394665876', 'Leda', 'Astley', '89394665876', '89394665876@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89406275156', 'Otis', 'Mcdonald', '89406275156', '89406275156@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89420206262', 'Cordelia', 'Bracey', '89420206262', '89420206262@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89437254784', 'Stanton', 'Watson', '89437254784', '89437254784@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89442000021', 'Humphrey', 'Murrell', '89442000021', '89442000021@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89507606851', 'Sue', 'Beal', '89507606851', '89507606851@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89508846070', 'Shelby', 'Jewitt', '89508846070', '89508846070@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89543605395', 'Celia', 'Burden', '89543605395', '89543605395@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89572698637', 'Melvin', 'Munro', '89572698637', '89572698637@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89585875102', 'Rafael', 'Easen', '89585875102', '89585875102@mail.com');
INSERT INTO veli (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('89609076630', 'Sudie', 'Exley', '89609076630', '89609076630@mail.com');
